area_code;area;com_code;item;wood
120;Lao People's Democratic Republic;c09;Particle board;    
121;Lebanon;c09;Particle board;    
122;Lesotho;c09;Particle board;    
123;Liberia;c09;Particle board;    
124;Libya;c09;Particle board;    
125;Liechtenstein;c09;Particle board;    
126;Lithuania;c09;Particle board;    
128;China, Macao SAR;c09;Particle board;    
129;Madagascar;c09;Particle board;    
130;Malawi;c09;Particle board;    
131;Malaysia;c09;Particle board;84
132;Maldives;c09;Particle board;    
133;Mali;c09;Particle board;    
134;Malta;c09;Particle board;    
135;Martinique;c09;Particle board;    
136;Mauritania;c09;Particle board;    
137;Mauritius;c09;Particle board;    
138;Mexico;c09;Particle board;77
141;Mongolia;c09;Particle board;    
143;Morocco;c09;Particle board;    
144;Mozambique;c09;Particle board;    
145;Micronesia (Federated States of);c09;Particle board;    
146;Republic of Moldova;c09;Particle board;    
147;Namibia;c09;Particle board;    
149;Nepal;c09;Particle board;    
150;Netherlands;c09;Particle board;    
151;Netherlands Antilles;c09;Particle board;    
153;New Caledonia;c09;Particle board;    
154;North Macedonia;c09;Particle board;    
155;Vanuatu;c09;Particle board;    
156;New Zealand;c09;Particle board;    
157;Nicaragua;c09;Particle board;    
158;Niger;c09;Particle board;    
159;Nigeria;c09;Particle board;    
160;Niue;c09;Particle board;    
161;Norfolk Island;c09;Particle board;    
162;Norway;c09;Particle board;83
165;Pakistan;c09;Particle board;    
166;Panama;c09;Particle board;    
167;Czechia;c09;Particle board;    
168;Papua New Guinea;c09;Particle board;    
169;Paraguay;c09;Particle board;    
170;Peru;c09;Particle board;    
171;Philippines;c09;Particle board;    
173;Poland;c09;Particle board;85
174;Portugal;c09;Particle board;83
175;Guinea-Bissau;c09;Particle board;    
176;Timor-Leste;c09;Particle board;    
178;Eritrea;c09;Particle board;    
179;Qatar;c09;Particle board;    
181;Zimbabwe;c09;Particle board;    
182;Reunion;c09;Particle board;    
183;Romania;c09;Particle board;    
184;Rwanda;c09;Particle board;    
185;Russian Federation;c09;Particle board;83
186;Serbia and Montenegro;c09;Particle board;    
189;Saint Lucia;c09;Particle board;    
190;Saint Pierre and Miquelon;c09;Particle board;    
191;Saint Vincent and the Grenadines;c09;Particle board;    
193;Sao Tome and Principe;c09;Particle board;    
194;Saudi Arabia;c09;Particle board;    
195;Senegal;c09;Particle board;    
196;Seychelles;c09;Particle board;    
197;Sierra Leone;c09;Particle board;    
198;Slovenia;c09;Particle board;    
199;Slovakia;c09;Particle board;    
200;Singapore;c09;Particle board;    
201;Somalia;c09;Particle board;    
202;South Africa;c09;Particle board;    
203;Spain;c09;Particle board;    
207;Suriname;c09;Particle board;    
208;Tajikistan;c09;Particle board;    
209;Eswatini;c09;Particle board;    
210;Sweden;c09;Particle board;    
211;Switzerland;c09;Particle board;    
212;Syrian Arab Republic;c09;Particle board;    
213;Turkmenistan;c09;Particle board;    
214;China, Taiwan Province of;c09;Particle board;    
215;United Republic of Tanzania;c09;Particle board;    
216;Thailand;c09;Particle board;    
217;Togo;c09;Particle board;    
219;Tonga;c09;Particle board;    
220;Trinidad and Tobago;c09;Particle board;    
221;Oman;c09;Particle board;    
222;Tunisia;c09;Particle board;    
223;Turkey;c09;Particle board;    
224;Turks and Caicos Islands;c09;Particle board;    
225;United Arab Emirates;c09;Particle board;    
226;Uganda;c09;Particle board;    
229;United Kingdom;c09;Particle board;    
230;Ukraine;c09;Particle board;    
231;United States of America;c09;Particle board;84
233;Burkina Faso;c09;Particle board;    
234;Uruguay;c09;Particle board;    
235;Uzbekistan;c09;Particle board;    
236;Venezuela (Bolivarian Republic of);c09;Particle board;    
237;Viet Nam;c09;Particle board;    
238;Ethiopia;c09;Particle board;    
239;British Virgin Islands;c09;Particle board;    
244;Samoa;c09;Particle board;    
249;Yemen;c09;Particle board;    
250;Democratic Republic of the Congo;c09;Particle board;    
251;Zambia;c09;Particle board;    
255;Belgium;c09;Particle board;    
256;Luxembourg;c09;Particle board;    
270;Mayotte;c09;Particle board;    
272;Serbia;c09;Particle board;    
273;Montenegro;c09;Particle board;    
276;Sudan;c09;Particle board;    
277;South Sudan;c09;Particle board;    
5;American Samoa;c09;Particle board;    
8;Antigua and Barbuda;c09;Particle board;    
17;Bermuda;c09;Particle board;    
24;British Indian Ocean Territory;c09;Particle board;    
36;Cayman Islands;c09;Particle board;    
43;Cocos (Keeling) Islands;c09;Particle board;    
71;French Southern and Antarctic Territories;c09;Particle board;    
85;Greenland;c09;Particle board;    
86;Grenada;c09;Particle board;    
88;Guam;c09;Particle board;    
94;Holy See;c09;Particle board;    
127;Marshall Islands;c09;Particle board;    
142;Montserrat;c09;Particle board;    
148;Nauru;c09;Particle board;    
163;Northern Mariana Islands;c09;Particle board;    
164;Pacific Islands Trust Territory;c09;Particle board;    
172;Pitcairn Islands;c09;Particle board;    
180;Palau;c09;Particle board;    
187;Saint Helena, Ascension and Tristan da Cunha;c09;Particle board;    
188;Saint Kitts and Nevis;c09;Particle board;    
192;San Marino;c09;Particle board;    
205;Western Sahara;c09;Particle board;    
218;Tokelau;c09;Particle board;    
227;Tuvalu;c09;Particle board;    
228;USSR;c09;Particle board;    
242;Wake Island;c09;Particle board;    
243;Wallis and Futuna Islands;c09;Particle board;    
248;Yugoslav SFR;c09;Particle board;    
258;Anguilla;c09;Particle board;    
279;Curaçao;c09;Particle board;    
281;Saint-Martin (French Part);c09;Particle board;    
299;Palestine;c09;Particle board;    
252;Unspecified Area;c09;Particle board;    
254;Others (adjustment);c09;Particle board;    
999;RoW;c09;Particle board;
;ASI;c09;Particle board;82
;EUR;c09;Particle board;83
;AFR;c09;Particle board;    
;LAM;c09;Particle board;80
;OCE;c09;Particle board;    
;NAM;c09;Particle board;84
1;Armenia;c10;OSB;    
2;Afghanistan;c10;OSB;    
3;Albania;c10;OSB;    
4;Algeria;c10;OSB;    
6;Andorra;c10;OSB;    
7;Angola;c10;OSB;    
9;Argentina;c10;OSB;    
10;Australia;c10;OSB;    
11;Austria;c10;OSB;    
12;Bahamas;c10;OSB;    
13;Bahrain;c10;OSB;    
14;Barbados;c10;OSB;    
15;Belgium-Luxembourg;c10;OSB;    
16;Bangladesh;c10;OSB;    
18;Bhutan;c10;OSB;    
19;Bolivia (Plurinational State of);c10;OSB;    
20;Botswana;c10;OSB;    
21;Brazil;c10;OSB;    
22;Aruba;c10;OSB;    
23;Belize;c10;OSB;    
25;Solomon Islands;c10;OSB;    
26;Brunei Darussalam;c10;OSB;    
27;Bulgaria;c10;OSB;    
28;Myanmar;c10;OSB;    
29;Burundi;c10;OSB;    
32;Cameroon;c10;OSB;    
33;Canada;c10;OSB;    
35;Cabo Verde;c10;OSB;    
37;Central African Republic;c10;OSB;    
38;Sri Lanka;c10;OSB;    
39;Chad;c10;OSB;    
40;Chile;c10;OSB;    
41;China, mainland;c10;OSB;90
42;Christmas Island;c10;OSB;    
44;Colombia;c10;OSB;    
45;Comoros;c10;OSB;    
46;Congo;c10;OSB;    
47;Cook Islands;c10;OSB;    
48;Costa Rica;c10;OSB;    
49;Cuba;c10;OSB;    
50;Cyprus;c10;OSB;    
51;Czechoslovakia;c10;OSB;    
52;Azerbaijan;c10;OSB;    
53;Benin;c10;OSB;    
54;Denmark;c10;OSB;    
55;Dominica;c10;OSB;    
56;Dominican Republic;c10;OSB;    
57;Belarus;c10;OSB;    
58;Ecuador;c10;OSB;    
59;Egypt;c10;OSB;    
60;El Salvador;c10;OSB;    
61;Equatorial Guinea;c10;OSB;    
63;Estonia;c10;OSB;    
64;Faroe Islands;c10;OSB;    
65;Falkland Islands (Malvinas);c10;OSB;    
66;Fiji;c10;OSB;    
67;Finland;c10;OSB;    
68;France;c10;OSB;88
69;French Guyana;c10;OSB;    
70;French Polynesia;c10;OSB;    
72;Djibouti;c10;OSB;    
73;Georgia;c10;OSB;    
74;Gabon;c10;OSB;    
75;Gambia;c10;OSB;    
79;Germany;c10;OSB;    
80;Bosnia and Herzegovina;c10;OSB;    
81;Ghana;c10;OSB;    
82;Gibraltar;c10;OSB;    
83;Kiribati;c10;OSB;    
84;Greece;c10;OSB;    
87;Guadeloupe;c10;OSB;    
89;Guatemala;c10;OSB;    
90;Guinea;c10;OSB;    
91;Guyana;c10;OSB;    
93;Haiti;c10;OSB;    
95;Honduras;c10;OSB;    
96;China, Hong Kong SAR;c10;OSB;    
97;Hungary;c10;OSB;    
98;Croatia;c10;OSB;    
99;Iceland;c10;OSB;    
100;India;c10;OSB;    
101;Indonesia;c10;OSB;90
102;Iran (Islamic Republic of);c10;OSB;    
103;Iraq;c10;OSB;    
104;Ireland;c10;OSB;90
105;Israel;c10;OSB;    
106;Italy;c10;OSB;    
107;Cote d'Ivoire;c10;OSB;    
108;Kazakhstan;c10;OSB;    
109;Jamaica;c10;OSB;    
110;Japan;c10;OSB;    
112;Jordan;c10;OSB;    
113;Kyrgyzstan;c10;OSB;    
114;Kenya;c10;OSB;    
115;Cambodia;c10;OSB;    
116;Democratic People's Republic of Korea;c10;OSB;    
117;Republic of Korea;c10;OSB;    
118;Kuwait;c10;OSB;    
119;Latvia;c10;OSB;    
120;Lao People's Democratic Republic;c10;OSB;    
121;Lebanon;c10;OSB;    
122;Lesotho;c10;OSB;    
123;Liberia;c10;OSB;    
124;Libya;c10;OSB;    
125;Liechtenstein;c10;OSB;    
126;Lithuania;c10;OSB;    
128;China, Macao SAR;c10;OSB;    
129;Madagascar;c10;OSB;    
130;Malawi;c10;OSB;    
131;Malaysia;c10;OSB;90
132;Maldives;c10;OSB;    
133;Mali;c10;OSB;    
134;Malta;c10;OSB;    
135;Martinique;c10;OSB;    
136;Mauritania;c10;OSB;    
137;Mauritius;c10;OSB;    
138;Mexico;c10;OSB;    
141;Mongolia;c10;OSB;    
143;Morocco;c10;OSB;    
144;Mozambique;c10;OSB;    
145;Micronesia (Federated States of);c10;OSB;    
146;Republic of Moldova;c10;OSB;    
147;Namibia;c10;OSB;    
149;Nepal;c10;OSB;    
150;Netherlands;c10;OSB;    
151;Netherlands Antilles;c10;OSB;    
153;New Caledonia;c10;OSB;    
154;North Macedonia;c10;OSB;    
155;Vanuatu;c10;OSB;    
156;New Zealand;c10;OSB;    
157;Nicaragua;c10;OSB;    
158;Niger;c10;OSB;    
159;Nigeria;c10;OSB;    
160;Niue;c10;OSB;    
161;Norfolk Island;c10;OSB;    
162;Norway;c10;OSB;    
165;Pakistan;c10;OSB;    
166;Panama;c10;OSB;    
167;Czechia;c10;OSB;    
168;Papua New Guinea;c10;OSB;    
169;Paraguay;c10;OSB;    
170;Peru;c10;OSB;    
171;Philippines;c10;OSB;    
173;Poland;c10;OSB;80
174;Portugal;c10;OSB;    
175;Guinea-Bissau;c10;OSB;    
176;Timor-Leste;c10;OSB;    
178;Eritrea;c10;OSB;    
179;Qatar;c10;OSB;    
181;Zimbabwe;c10;OSB;    
182;Reunion;c10;OSB;    
183;Romania;c10;OSB;    
184;Rwanda;c10;OSB;    
185;Russian Federation;c10;OSB;    
186;Serbia and Montenegro;c10;OSB;    
189;Saint Lucia;c10;OSB;    
190;Saint Pierre and Miquelon;c10;OSB;    
191;Saint Vincent and the Grenadines;c10;OSB;    
193;Sao Tome and Principe;c10;OSB;    
194;Saudi Arabia;c10;OSB;    
195;Senegal;c10;OSB;    
196;Seychelles;c10;OSB;    
197;Sierra Leone;c10;OSB;    
198;Slovenia;c10;OSB;    
199;Slovakia;c10;OSB;    
200;Singapore;c10;OSB;    
201;Somalia;c10;OSB;    
202;South Africa;c10;OSB;    
203;Spain;c10;OSB;    
207;Suriname;c10;OSB;    
208;Tajikistan;c10;OSB;    
209;Eswatini;c10;OSB;    
210;Sweden;c10;OSB;    
211;Switzerland;c10;OSB;    
212;Syrian Arab Republic;c10;OSB;    
213;Turkmenistan;c10;OSB;    
214;China, Taiwan Province of;c10;OSB;    
215;United Republic of Tanzania;c10;OSB;    
216;Thailand;c10;OSB;    
217;Togo;c10;OSB;    
219;Tonga;c10;OSB;    
220;Trinidad and Tobago;c10;OSB;    
221;Oman;c10;OSB;    
222;Tunisia;c10;OSB;    
223;Turkey;c10;OSB;    
224;Turks and Caicos Islands;c10;OSB;    
225;United Arab Emirates;c10;OSB;    
226;Uganda;c10;OSB;    
229;United Kingdom;c10;OSB;    
230;Ukraine;c10;OSB;    
231;United States of America;c10;OSB;90
233;Burkina Faso;c10;OSB;    
234;Uruguay;c10;OSB;    
235;Uzbekistan;c10;OSB;    
236;Venezuela (Bolivarian Republic of);c10;OSB;    
237;Viet Nam;c10;OSB;    
238;Ethiopia;c10;OSB;    
239;British Virgin Islands;c10;OSB;    
244;Samoa;c10;OSB;    
249;Yemen;c10;OSB;    
250;Democratic Republic of the Congo;c10;OSB;    
251;Zambia;c10;OSB;    
255;Belgium;c10;OSB;    
256;Luxembourg;c10;OSB;    
270;Mayotte;c10;OSB;    
272;Serbia;c10;OSB;    
273;Montenegro;c10;OSB;    
276;Sudan;c10;OSB;    
277;South Sudan;c10;OSB;    
5;American Samoa;c10;OSB;    
8;Antigua and Barbuda;c10;OSB;    
17;Bermuda;c10;OSB;    
24;British Indian Ocean Territory;c10;OSB;    
36;Cayman Islands;c10;OSB;    
43;Cocos (Keeling) Islands;c10;OSB;    
71;French Southern and Antarctic Territories;c10;OSB;    
85;Greenland;c10;OSB;    
86;Grenada;c10;OSB;    
88;Guam;c10;OSB;    
94;Holy See;c10;OSB;    
127;Marshall Islands;c10;OSB;    
142;Montserrat;c10;OSB;    
148;Nauru;c10;OSB;    
163;Northern Mariana Islands;c10;OSB;    
164;Pacific Islands Trust Territory;c10;OSB;    
172;Pitcairn Islands;c10;OSB;    
180;Palau;c10;OSB;    
187;Saint Helena, Ascension and Tristan da Cunha;c10;OSB;    
188;Saint Kitts and Nevis;c10;OSB;    
192;San Marino;c10;OSB;    
205;Western Sahara;c10;OSB;    
218;Tokelau;c10;OSB;    
227;Tuvalu;c10;OSB;    
