area_code,area,proc_code,process,recycled_fibre,literature
146,Republic of Moldova,p09,Particle board production,,
150,Netherlands,p09,Particle board production,,
154,North Macedonia,p09,Particle board production,,
162,Norway,p09,Particle board production,,
167,Czechia,p09,Particle board production,,
173,Poland,p09,Particle board production,50,"FAO, ITTO and United Nations (2020)"
174,Portugal,p09,Particle board production,30,"FAO, ITTO and United Nations (2020)"
183,Romania,p09,Particle board production,,
185,Russian Federation,p09,Particle board production,,
186,Serbia and Montenegro,p09,Particle board production,,
192,San Marino,p09,Particle board production,,
198,Slovenia,p09,Particle board production,,
199,Slovakia,p09,Particle board production,,
203,Spain,p09,Particle board production,30,"Assumption based on Vis, Mantau, Allen (Eds.) (2016) and FAO, ITTO and United Nations (2020)"
210,Sweden,p09,Particle board production,,
211,Switzerland,p09,Particle board production,0,"Vis, Mantau, Allen (Eds.) (2016)"
223,Turkey,p09,Particle board production,,
229,United Kingdom,p09,Particle board production,50,"Vis, Mantau, Allen (Eds.) (2016)"
230,Ukraine,p09,Particle board production,,
248,Yugoslav SFR,p09,Particle board production,,
255,Belgium,p09,Particle board production,50,"Vis, Mantau, Allen (Eds.) (2016)"
256,Luxembourg,p09,Particle board production,,
272,Serbia,p09,Particle board production,,
273,Montenegro,p09,Particle board production,,
8,Antigua and Barbuda,p09,Particle board production,,
9,Argentina,p09,Particle board production,,
12,Bahamas,p09,Particle board production,,
14,Barbados,p09,Particle board production,,
17,Bermuda,p09,Particle board production,,
19,Bolivia (Plurinational State of),p09,Particle board production,,
21,Brazil,p09,Particle board production,,
22,Aruba,p09,Particle board production,,
23,Belize,p09,Particle board production,,
36,Cayman Islands,p09,Particle board production,,
40,Chile,p09,Particle board production,,
44,Colombia,p09,Particle board production,,
48,Costa Rica,p09,Particle board production,,
49,Cuba,p09,Particle board production,,
55,Dominica,p09,Particle board production,,
56,Dominican Republic,p09,Particle board production,,
58,Ecuador,p09,Particle board production,,
60,El Salvador,p09,Particle board production,,
65,Falkland Islands (Malvinas),p09,Particle board production,,
69,French Guyana,p09,Particle board production,,
86,Grenada,p09,Particle board production,,
87,Guadeloupe,p09,Particle board production,,
89,Guatemala,p09,Particle board production,,
91,Guyana,p09,Particle board production,,
93,Haiti,p09,Particle board production,,
95,Honduras,p09,Particle board production,,
109,Jamaica,p09,Particle board production,,
135,Martinique,p09,Particle board production,,
138,Mexico,p09,Particle board production,,
142,Montserrat,p09,Particle board production,,
151,Netherlands Antilles,p09,Particle board production,,
157,Nicaragua,p09,Particle board production,,
166,Panama,p09,Particle board production,,
169,Paraguay,p09,Particle board production,,
170,Peru,p09,Particle board production,,
188,Saint Kitts and Nevis,p09,Particle board production,,
189,Saint Lucia,p09,Particle board production,,
191,Saint Vincent and the Grenadines,p09,Particle board production,,
207,Suriname,p09,Particle board production,,
220,Trinidad and Tobago,p09,Particle board production,,
224,Turks and Caicos Islands,p09,Particle board production,,
234,Uruguay,p09,Particle board production,,
236,Venezuela (Bolivarian Republic of),p09,Particle board production,,
239,British Virgin Islands,p09,Particle board production,,
258,Anguilla,p09,Particle board production,,
279,Curaçao,p09,Particle board production,,
281,Saint-Martin (French Part),p09,Particle board production,,
33,Canada,p09,Particle board production,,
190,Saint Pierre and Miquelon,p09,Particle board production,,
231,United States of America,p09,Particle board production,,
5,American Samoa,p09,Particle board production,,
10,Australia,p09,Particle board production,,
25,Solomon Islands,p09,Particle board production,,
42,Christmas Island,p09,Particle board production,,
43,Cocos (Keeling) Islands,p09,Particle board production,,
47,Cook Islands,p09,Particle board production,,
66,Fiji,p09,Particle board production,,
70,French Polynesia,p09,Particle board production,,
71,French Southern and Antarctic Territories,p09,Particle board production,,
83,Kiribati,p09,Particle board production,,
88,Guam,p09,Particle board production,,
127,Marshall Islands,p09,Particle board production,,
145,Micronesia (Federated States of),p09,Particle board production,,
148,Nauru,p09,Particle board production,,
153,New Caledonia,p09,Particle board production,,
155,Vanuatu,p09,Particle board production,,
156,New Zealand,p09,Particle board production,,
160,Niue,p09,Particle board production,,
161,Norfolk Island,p09,Particle board production,,
163,Northern Mariana Islands,p09,Particle board production,,
168,Papua New Guinea,p09,Particle board production,,
172,Pitcairn Islands,p09,Particle board production,,
180,Palau,p09,Particle board production,,
218,Tokelau,p09,Particle board production,,
227,Tuvalu,p09,Particle board production,,
242,Wake Island,p09,Particle board production,,
243,Wallis and Futuna Islands,p09,Particle board production,,
244,Samoa,p09,Particle board production,,
999,RoW,p09,Particle board production,,
252,Unspecified Area,p09,Particle board production,,
254,Others (adjustment),p09,Particle board production,,
