area_code;area;com_code;item; c_share ; nc_share ;literature
50;Cyprus;c03;Wood fuel;88.78;11.22;FAOSTAT (2022)
51;Czechoslovakia;c03;Wood fuel;NA;NA;FAOSTAT (2022)
52;Azerbaijan;c03;Wood fuel;0;100;FAOSTAT (2022)
53;Benin;c03;Wood fuel;0;100;FAOSTAT (2022)
54;Denmark;c03;Wood fuel;65.86;34.14;FAOSTAT (2022)
55;Dominica;c03;Wood fuel;0;100;FAOSTAT (2022)
56;Dominican Republic;c03;Wood fuel;0;100;FAOSTAT (2022)
57;Belarus;c03;Wood fuel;78.57;21.43;FAOSTAT (2022)
58;Ecuador;c03;Wood fuel;24.86;75.14;FAOSTAT (2022)
59;Egypt;c03;Wood fuel;0;100;FAOSTAT (2022)
60;El Salvador;c03;Wood fuel;0.31;99.69;FAOSTAT (2022)
61;Equatorial Guinea;c03;Wood fuel;0;100;FAOSTAT (2022)
63;Estonia;c03;Wood fuel;34.5;65.5;FAOSTAT (2022)
64;Faroe Islands;c03;Wood fuel;0;0;FAOSTAT (2022)
65;Falkland Islands (Malvinas);c03;Wood fuel;100;0;FAOSTAT (2022)
66;Fiji;c03;Wood fuel;0;100;FAOSTAT (2022)
67;Finland;c03;Wood fuel;45.72;54.28;FAOSTAT (2022)
68;France;c03;Wood fuel;10;90;FAOSTAT (2022)
69;French Guyana;c03;Wood fuel;0;100;FAOSTAT (2022)
70;French Polynesia;c03;Wood fuel;0;100;FAOSTAT (2022)
72;Djibouti;c03;Wood fuel;0;100;FAOSTAT (2022)
73;Georgia;c03;Wood fuel;20.16;79.84;FAOSTAT (2022)
74;Gabon;c03;Wood fuel;0;100;FAOSTAT (2022)
75;Gambia;c03;Wood fuel;0;100;FAOSTAT (2022)
79;Germany;c03;Wood fuel;40.78;59.22;FAOSTAT (2022)
80;Bosnia and Herzegovina;c03;Wood fuel;0.77;99.23;FAOSTAT (2022)
81;Ghana;c03;Wood fuel;0;100;FAOSTAT (2022)
82;Gibraltar;c03;Wood fuel;0;0;FAOSTAT (2022)
83;Kiribati;c03;Wood fuel;0;100;FAOSTAT (2022)
84;Greece;c03;Wood fuel;8.33;91.67;FAOSTAT (2022)
87;Guadeloupe;c03;Wood fuel;0;100;FAOSTAT (2022)
89;Guatemala;c03;Wood fuel;62;38;FAOSTAT (2022)
90;Guinea;c03;Wood fuel;0;100;FAOSTAT (2022)
91;Guyana;c03;Wood fuel;0;100;FAOSTAT (2022)
93;Haiti;c03;Wood fuel;8;92;FAOSTAT (2022)
95;Honduras;c03;Wood fuel;32.99;67.01;FAOSTAT (2022)
96;China, Hong Kong SAR;c03;Wood fuel;0;100;FAOSTAT (2022)
97;Hungary;c03;Wood fuel;3.75;96.25;FAOSTAT (2022)
98;Croatia;c03;Wood fuel;3.07;96.93;FAOSTAT (2022)
99;Iceland;c03;Wood fuel;50;50;FAOSTAT (2022)
100;India;c03;Wood fuel;3.01;96.99;FAOSTAT (2022)
101;Indonesia;c03;Wood fuel;0;100;FAOSTAT (2022)
102;Iran (Islamic Republic of);c03;Wood fuel;0;100;FAOSTAT (2022)
103;Iraq;c03;Wood fuel;0;100;FAOSTAT (2022)
104;Ireland;c03;Wood fuel;93.01;6.99;FAOSTAT (2022)
105;Israel;c03;Wood fuel;75;25;FAOSTAT (2022)
106;Italy;c03;Wood fuel;10.89;89.11;FAOSTAT (2022)
107;Cote d'Ivoire;c03;Wood fuel;NA;NA;FAOSTAT (2022)
108;Kazakhstan;c03;Wood fuel;9;91;FAOSTAT (2022)
109;Jamaica;c03;Wood fuel;0;100;FAOSTAT (2022)
110;Japan;c03;Wood fuel;0;100;FAOSTAT (2022)
112;Jordan;c03;Wood fuel;0;100;FAOSTAT (2022)
113;Kyrgyzstan;c03;Wood fuel;30;70;FAOSTAT (2022)
114;Kenya;c03;Wood fuel;10;90;FAOSTAT (2022)
115;Cambodia;c03;Wood fuel;0;100;FAOSTAT (2022)
116;Democratic People's Republic of Korea;c03;Wood fuel;63.64;36.36;FAOSTAT (2022)
117;Republic of Korea;c03;Wood fuel;41.25;58.75;FAOSTAT (2022)
118;Kuwait;c03;Wood fuel;0;100;FAOSTAT (2022)
119;Latvia;c03;Wood fuel;9.09;90.91;FAOSTAT (2022)
120;Lao People's Democratic Republic;c03;Wood fuel;0;100;FAOSTAT (2022)
121;Lebanon;c03;Wood fuel;19.39;80.61;FAOSTAT (2022)
122;Lesotho;c03;Wood fuel;0;100;FAOSTAT (2022)
123;Liberia;c03;Wood fuel;0;100;FAOSTAT (2022)
124;Libya;c03;Wood fuel;0;100;FAOSTAT (2022)
125;Liechtenstein;c03;Wood fuel;36.68;63.32;FAOSTAT (2022)
126;Lithuania;c03;Wood fuel;24.38;75.62;FAOSTAT (2022)
128;China, Macao SAR;c03;Wood fuel;0;100;FAOSTAT (2022)
129;Madagascar;c03;Wood fuel;0;100;FAOSTAT (2022)
130;Malawi;c03;Wood fuel;0.14;99.86;FAOSTAT (2022)
131;Malaysia;c03;Wood fuel;0;100;FAOSTAT (2022)
132;Maldives;c03;Wood fuel;0;100;FAOSTAT (2022)
133;Mali;c03;Wood fuel;0;100;FAOSTAT (2022)
134;Malta;c03;Wood fuel;0;0;FAOSTAT (2022)
135;Martinique;c03;Wood fuel;0;100;FAOSTAT (2022)
136;Mauritania;c03;Wood fuel;0;100;FAOSTAT (2022)
137;Mauritius;c03;Wood fuel;74.9;25.1;FAOSTAT (2022)
138;Mexico;c03;Wood fuel;30;70;FAOSTAT (2022)
141;Mongolia;c03;Wood fuel;83.33;16.67;FAOSTAT (2022)
143;Morocco;c03;Wood fuel;15.91;84.09;FAOSTAT (2022)
144;Mozambique;c03;Wood fuel;0;100;FAOSTAT (2022)
145;Micronesia (Federated States of);c03;Wood fuel;0;100;FAOSTAT (2022)
146;Republic of Moldova;c03;Wood fuel;0.33;99.67;FAOSTAT (2022)
147;Namibia;c03;Wood fuel;0;100;FAOSTAT (2022)
149;Nepal;c03;Wood fuel;0.47;99.53;FAOSTAT (2022)
150;Netherlands;c03;Wood fuel;18.25;81.75;FAOSTAT (2022)
151;Netherlands Antilles;c03;Wood fuel;NA;NA;FAOSTAT (2022)
153;New Caledonia;c03;Wood fuel;0;100;FAOSTAT (2022)
154;North Macedonia;c03;Wood fuel;3.08;96.92;FAOSTAT (2022)
155;Vanuatu;c03;Wood fuel;0;100;FAOSTAT (2022)
156;New Zealand;c03;Wood fuel;0;0;FAOSTAT (2022)
157;Nicaragua;c03;Wood fuel;11.01;88.99;FAOSTAT (2022)
158;Niger;c03;Wood fuel;0;100;FAOSTAT (2022)
159;Nigeria;c03;Wood fuel;0;100;FAOSTAT (2022)
160;Niue;c03;Wood fuel;0;100;FAOSTAT (2022)
161;Norfolk Island;c03;Wood fuel;0;100;FAOSTAT (2022)
162;Norway;c03;Wood fuel;35.3;64.7;FAOSTAT (2022)
165;Pakistan;c03;Wood fuel;3.84;96.16;FAOSTAT (2022)
166;Panama;c03;Wood fuel;0;100;FAOSTAT (2022)
167;Czechia;c03;Wood fuel;84.79;15.21;FAOSTAT (2022)
168;Papua New Guinea;c03;Wood fuel;0;100;FAOSTAT (2022)
169;Paraguay;c03;Wood fuel;0;100;FAOSTAT (2022)
170;Peru;c03;Wood fuel;0;100;FAOSTAT (2022)
171;Philippines;c03;Wood fuel;0;100;FAOSTAT (2022)
173;Poland;c03;Wood fuel;50.12;49.88;FAOSTAT (2022)
174;Portugal;c03;Wood fuel;29.89;70.11;FAOSTAT (2022)
175;Guinea-Bissau;c03;Wood fuel;0;100;FAOSTAT (2022)
176;Timor-Leste;c03;Wood fuel;0;100;FAOSTAT (2022)
178;Eritrea;c03;Wood fuel;0;100;FAOSTAT (2022)
179;Qatar;c03;Wood fuel;0;100;FAOSTAT (2022)
181;Zimbabwe;c03;Wood fuel;0;100;FAOSTAT (2022)
182;Reunion;c03;Wood fuel;NA;NA;FAOSTAT (2022)
183;Romania;c03;Wood fuel;19.54;80.46;FAOSTAT (2022)
184;Rwanda;c03;Wood fuel;0;100;FAOSTAT (2022)
185;Russian Federation;c03;Wood fuel;71.16;28.84;FAOSTAT (2022)
186;Serbia and Montenegro;c03;Wood fuel;NA;NA;FAOSTAT (2022)
189;Saint Lucia;c03;Wood fuel;0;100;FAOSTAT (2022)
190;Saint Pierre and Miquelon;c03;Wood fuel;0;100;FAOSTAT (2022)
191;Saint Vincent and the Grenadines;c03;Wood fuel;0;100;FAOSTAT (2022)
193;Sao Tome and Principe;c03;Wood fuel;0;100;FAOSTAT (2022)
194;Saudi Arabia;c03;Wood fuel;0;100;FAOSTAT (2022)
195;Senegal;c03;Wood fuel;0;100;FAOSTAT (2022)
196;Seychelles;c03;Wood fuel;0;100;FAOSTAT (2022)
197;Sierra Leone;c03;Wood fuel;0;100;FAOSTAT (2022)
198;Slovenia;c03;Wood fuel;17.71;82.29;FAOSTAT (2022)
199;Slovakia;c03;Wood fuel;50.06;49.94;FAOSTAT (2022)
200;Singapore;c03;Wood fuel;0;100;FAOSTAT (2022)
201;Somalia;c03;Wood fuel;0;100;FAOSTAT (2022)
202;South Africa;c03;Wood fuel;0.21;99.79;FAOSTAT (2022)
203;Spain;c03;Wood fuel;54.12;45.88;FAOSTAT (2022)
207;Suriname;c03;Wood fuel;0;100;FAOSTAT (2022)
208;Tajikistan;c03;Wood fuel;50;50;FAOSTAT (2022)
209;Eswatini;c03;Wood fuel;6.59;93.41;FAOSTAT (2022)
210;Sweden;c03;Wood fuel;50;50;FAOSTAT (2022)
211;Switzerland;c03;Wood fuel;39.14;60.86;FAOSTAT (2022)
212;Syrian Arab Republic;c03;Wood fuel;81.76;18.24;FAOSTAT (2022)
213;Turkmenistan;c03;Wood fuel;0;100;FAOSTAT (2022)
214;China, Taiwan Province of;c03;Wood fuel;79.25;20.75;FAOSTAT (2022)
215;United Republic of Tanzania;c03;Wood fuel;0.13;99.87;FAOSTAT (2022)
216;Thailand;c03;Wood fuel;0;100;FAOSTAT (2022)
217;Togo;c03;Wood fuel;0;100;FAOSTAT (2022)
219;Tonga;c03;Wood fuel;0;100;FAOSTAT (2022)
220;Trinidad and Tobago;c03;Wood fuel;0;100;FAOSTAT (2022)
221;Oman;c03;Wood fuel;0;100;FAOSTAT (2022)
222;Tunisia;c03;Wood fuel;20.55;79.45;FAOSTAT (2022)
223;Turkey;c03;Wood fuel;42.23;57.77;FAOSTAT (2022)
224;Turks and Caicos Islands;c03;Wood fuel;0;100;FAOSTAT (2022)
225;United Arab Emirates;c03;Wood fuel;0;100;FAOSTAT (2022)
226;Uganda;c03;Wood fuel;0;100;FAOSTAT (2022)
229;United Kingdom;c03;Wood fuel;NA;NA;FAOSTAT (2022)
230;Ukraine;c03;Wood fuel;56.42;43.58;FAOSTAT (2022)
231;United States of America;c03;Wood fuel;45.39;54.61;FAOSTAT (2022)
233;Burkina Faso;c03;Wood fuel;0;100;FAOSTAT (2022)
234;Uruguay;c03;Wood fuel;1.39;98.61;FAOSTAT (2022)
235;Uzbekistan;c03;Wood fuel;0;100;FAOSTAT (2022)
236;Venezuela (Bolivarian Republic of);c03;Wood fuel;0;100;FAOSTAT (2022)
237;Viet Nam;c03;Wood fuel;0;100;FAOSTAT (2022)
238;Ethiopia;c03;Wood fuel;7;93;FAOSTAT (2022)
239;British Virgin Islands;c03;Wood fuel;0;100;FAOSTAT (2022)
244;Samoa;c03;Wood fuel;0;100;FAOSTAT (2022)
249;Yemen;c03;Wood fuel;0;100;FAOSTAT (2022)
250;Democratic Republic of the Congo;c03;Wood fuel;0;100;FAOSTAT (2022)
251;Zambia;c03;Wood fuel;0;100;FAOSTAT (2022)
255;Belgium;c03;Wood fuel;6.9;93.1;FAOSTAT (2022)
256;Luxembourg;c03;Wood fuel;54.31;45.69;FAOSTAT (2022)
270;Mayotte;c03;Wood fuel;0;100;FAOSTAT (2022)
272;Serbia;c03;Wood fuel;1.99;98.01;FAOSTAT (2022)
273;Montenegro;c03;Wood fuel;6.51;93.49;FAOSTAT (2022)
276;Sudan;c03;Wood fuel;0;100;FAOSTAT (2022)
277;South Sudan;c03;Wood fuel;0;100;FAOSTAT (2022)
5;American Samoa;c03;Wood fuel;NA;NA;FAOSTAT (2022)
8;Antigua and Barbuda;c03;Wood fuel;NA;NA;FAOSTAT (2022)
17;Bermuda;c03;Wood fuel;NA;NA;FAOSTAT (2022)
24;British Indian Ocean Territory;c03;Wood fuel;NA;NA;FAOSTAT (2022)
36;Cayman Islands;c03;Wood fuel;NA;NA;FAOSTAT (2022)
43;Cocos (Keeling) Islands;c03;Wood fuel;NA;NA;FAOSTAT (2022)
71;French Southern and Antarctic Territories;c03;Wood fuel;NA;NA;FAOSTAT (2022)
85;Greenland;c03;Wood fuel;NA;NA;FAOSTAT (2022)
86;Grenada;c03;Wood fuel;NA;NA;FAOSTAT (2022)
88;Guam;c03;Wood fuel;NA;NA;FAOSTAT (2022)
94;Holy See;c03;Wood fuel;NA;NA;FAOSTAT (2022)
127;Marshall Islands;c03;Wood fuel;NA;NA;FAOSTAT (2022)
142;Montserrat;c03;Wood fuel;NA;NA;FAOSTAT (2022)
148;Nauru;c03;Wood fuel;NA;NA;FAOSTAT (2022)
163;Northern Mariana Islands;c03;Wood fuel;NA;NA;FAOSTAT (2022)
164;Pacific Islands Trust Territory;c03;Wood fuel;NA;NA;FAOSTAT (2022)
172;Pitcairn Islands;c03;Wood fuel;NA;NA;FAOSTAT (2022)
180;Palau;c03;Wood fuel;NA;NA;FAOSTAT (2022)
187;Saint Helena, Ascension and Tristan da Cunha;c03;Wood fuel;NA;NA;FAOSTAT (2022)
188;Saint Kitts and Nevis;c03;Wood fuel;NA;NA;FAOSTAT (2022)
192;San Marino;c03;Wood fuel;NA;NA;FAOSTAT (2022)
205;Western Sahara;c03;Wood fuel;NA;NA;FAOSTAT (2022)
218;Tokelau;c03;Wood fuel;NA;NA;FAOSTAT (2022)
227;Tuvalu;c03;Wood fuel;NA;NA;FAOSTAT (2022)
228;USSR;c03;Wood fuel;NA;NA;FAOSTAT (2022)
242;Wake Island;c03;Wood fuel;NA;NA;FAOSTAT (2022)
243;Wallis and Futuna Islands;c03;Wood fuel;NA;NA;FAOSTAT (2022)
248;Yugoslav SFR;c03;Wood fuel;NA;NA;FAOSTAT (2022)
258;Anguilla;c03;Wood fuel;NA;NA;FAOSTAT (2022)
279;Curaçao;c03;Wood fuel;NA;NA;FAOSTAT (2022)
281;Saint-Martin (French Part);c03;Wood fuel;NA;NA;FAOSTAT (2022)
299;Palestine;c03;Wood fuel;NA;NA;FAOSTAT (2022)
252;Unspecified Area;c03;Wood fuel;NA;NA;FAOSTAT (2022)
254;Others (adjustment);c03;Wood fuel;NA;NA;FAOSTAT (2022)
999;RoW;c03;Wood fuel;NA;NA;FAOSTAT (2022)
;ASI;c03;Wood fuel;NA;NA;FAOSTAT (2022)
;EUR;c03;Wood fuel;NA;NA;FAOSTAT (2022)
;AFR;c03;Wood fuel;NA;NA;FAOSTAT (2022)
;LAM;c03;Wood fuel;NA;NA;FAOSTAT (2022)
;OCE;c03;Wood fuel;NA;NA;FAOSTAT (2022)
;NAM;c03;Wood fuel;NA;NA;FAOSTAT (2022)
1;Armenia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
2;Afghanistan;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
3;Albania;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
4;Algeria;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
6;Andorra;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
7;Angola;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
9;Argentina;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
10;Australia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
11;Austria;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
12;Bahamas;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
13;Bahrain;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
14;Barbados;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
15;Belgium-Luxembourg;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
16;Bangladesh;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
18;Bhutan;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
19;Bolivia (Plurinational State of);c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
20;Botswana;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
21;Brazil;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
22;Aruba;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
23;Belize;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
25;Solomon Islands;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
26;Brunei Darussalam;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
27;Bulgaria;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
28;Myanmar;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
29;Burundi;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
32;Cameroon;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
33;Canada;c06;Veneer sheets;87;13;FAO, ITTO and United Nations (2020)
35;Cabo Verde;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
37;Central African Republic;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
38;Sri Lanka;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
39;Chad;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
40;Chile;c06;Veneer sheets;98;2;FAO, ITTO and United Nations (2020)
41;China, mainland;c06;Veneer sheets;25;75;FAO, ITTO and United Nations (2020)
42;Christmas Island;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
44;Colombia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
45;Comoros;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
46;Congo;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
47;Cook Islands;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
48;Costa Rica;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
49;Cuba;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
50;Cyprus;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
51;Czechoslovakia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
52;Azerbaijan;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
53;Benin;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
54;Denmark;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
55;Dominica;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
56;Dominican Republic;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
57;Belarus;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
58;Ecuador;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
59;Egypt;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
60;El Salvador;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
61;Equatorial Guinea;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
63;Estonia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
64;Faroe Islands;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
65;Falkland Islands (Malvinas);c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
66;Fiji;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
67;Finland;c06;Veneer sheets;70;30;FAO, ITTO and United Nations (2020)
68;France;c06;Veneer sheets;33;67;FAO, ITTO and United Nations (2020)
69;French Guyana;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
70;French Polynesia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
72;Djibouti;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
73;Georgia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
74;Gabon;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
75;Gambia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
79;Germany;c06;Veneer sheets;100;NA;FAO, ITTO and United Nations (2020)
80;Bosnia and Herzegovina;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
81;Ghana;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
82;Gibraltar;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
83;Kiribati;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
84;Greece;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
87;Guadeloupe;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
89;Guatemala;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
90;Guinea;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
91;Guyana;c06;Veneer sheets;NA;100;FAO, ITTO and United Nations (2020)
93;Haiti;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
95;Honduras;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
96;China, Hong Kong SAR;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
97;Hungary;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
98;Croatia;c06;Veneer sheets;0;100;FAO, ITTO and United Nations (2020)
99;Iceland;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
100;India;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
101;Indonesia;c06;Veneer sheets;1;99;FAO, ITTO and United Nations (2020)
102;Iran (Islamic Republic of);c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
103;Iraq;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
104;Ireland;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
105;Israel;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
106;Italy;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
107;Cote d'Ivoire;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
108;Kazakhstan;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
109;Jamaica;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
110;Japan;c06;Veneer sheets;93;7;FAO, ITTO and United Nations (2020)
112;Jordan;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
113;Kyrgyzstan;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
114;Kenya;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
115;Cambodia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
116;Democratic People's Republic of Korea;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
117;Republic of Korea;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
118;Kuwait;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
119;Latvia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
120;Lao People's Democratic Republic;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
121;Lebanon;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
122;Lesotho;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
123;Liberia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
124;Libya;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
125;Liechtenstein;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
126;Lithuania;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
128;China, Macao SAR;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
129;Madagascar;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
130;Malawi;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
131;Malaysia;c06;Veneer sheets;NA;100;FAO, ITTO and United Nations (2020)
132;Maldives;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
133;Mali;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
134;Malta;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
135;Martinique;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
