area_code,area,process,product,chips,residues
126,Lithuania,p04,48,36,11
128,"China, Macao SAR",p04,,,
129,Madagascar,p04,,,
130,Malawi,p04,,,
131,Malaysia,p04,,,
132,Maldives,p04,,,
133,Mali,p04,,,
134,Malta,p04,,,
135,Martinique,p04,,,
136,Mauritania,p04,,,
137,Mauritius,p04,,,
138,Mexico,p04,,,
141,Mongolia,p04,,,
143,Morocco,p04,,,
144,Mozambique,p04,,,
145,Micronesia (Federated States of),p04,,,
146,Republic of Moldova,p04,,,
147,Namibia,p04,,,
149,Nepal,p04,,,
150,Netherlands,p04,53,,
151,Netherlands Antilles,p04,,,
153,New Caledonia,p04,,,
154,North Macedonia,p04,,,
155,Vanuatu,p04,,,
156,New Zealand,p04,,,
157,Nicaragua,p04,,,
158,Niger,p04,,,
159,Nigeria,p04,,,
160,Niue,p04,,,
161,Norfolk Island,p04,,,
162,Norway,p04,50,34,10
165,Pakistan,p04,,,
166,Panama,p04,,,
167,Czechia,p04,60,25,12
168,Papua New Guinea,p04,,,
169,Paraguay,p04,,,
170,Peru,p04,,,
171,Philippines,p04,,,
173,Poland,p04,60,22,16
174,Portugal,p04,50,,
175,Guinea-Bissau,p04,,,
176,Timor-Leste,p04,,,
178,Eritrea,p04,,,
179,Qatar,p04,,,
181,Zimbabwe,p04,,,
182,Réunion,p04,,,
183,Romania,p04,,,
184,Rwanda,p04,,,
185,Russian Federation,p04,,,
186,Serbia and Montenegro,p04,,,
189,Saint Lucia,p04,,,
190,Saint Pierre and Miquelon,p04,,,
191,Saint Vincent and the Grenadines,p04,,,
193,Sao Tome and Principe,p04,,,
194,Saudi Arabia,p04,,,
195,Senegal,p04,,,
196,Seychelles,p04,,,
197,Sierra Leone,p04,,,
198,Slovenia,p04,56,27,12
199,Slovakia,p04,58,19,11
200,Singapore,p04,,,
201,Somalia,p04,,,
202,South Africa,p04,48,20,29
206,Sudan (former),p04,,,
203,Spain,p04,59,22,12
207,Suriname,p04,,,
208,Tajikistan,p04,,,
209,Eswatini,p04,,,
210,Sweden,p04,49,32,14
211,Switzerland,p04,,,
212,Syrian Arab Republic,p04,,,
213,Turkmenistan,p04,,,
214,"China, Taiwan Province of",p04,,,
215,United Republic of Tanzania,p04,,,
216,Thailand,p04,,,
217,Togo,p04,,,
219,Tonga,p04,,,
220,Trinidad and Tobago,p04,,,
221,Oman,p04,,,
222,Tunisia,p04,,,
223,Turkey,p04,,,
224,Turks and Caicos Islands,p04,,,
225,United Arab Emirates,p04,,,
226,Uganda,p04,,,
229,United Kingdom,p04,54,30,13
230,Ukraine,p04,56,21,10
231,United States of America,p04,49,27,20
233,Burkina Faso,p04,,,
234,Uruguay,p04,,,
235,Uzbekistan,p04,,,
236,Venezuela (Bolivarian Republic of),p04,,,
237,Viet Nam,p04,,,
238,Ethiopia,p04,,,
239,British Virgin Islands,p04,,,
244,Samoa,p04,,,
249,Yemen,p04,,,
250,Democratic Republic of the Congo,p04,,,
251,Zambia,p04,,,
255,Belgium,p04,,,
256,Luxembourg,p04,,,
270,Mayotte,p04,,,
272,Serbia,p04,,,
273,Montenegro,p04,,,
276,Sudan,p04,,,
277,South Sudan,p04,,,
,ASI,p04,50,26,19
,EUR,p04,55,28,13
,AFR,p04,48,20,29
,LAM,p04,48,30,19
,OCE,p04,,,
,NAM,p04,,,
1,Armenia,p05,,,
2,Afghanistan,p05,,,
3,Albania,p05,,,
4,Algeria,p05,,,
6,Andorra,p05,,,
7,Angola,p05,,,
9,Argentina,p05,,,
10,Australia,p05,,,
11,Austria,p05,35,,
12,Bahamas,p05,,,
13,Bahrain,p05,,,
14,Barbados,p05,,,
15,Belgium-Luxembourg,p05,,,
16,Bangladesh,p05,,,
18,Bhutan,p05,,,
19,Bolivia (Plurinational State of),p05,,,
20,Botswana,p05,,,
21,Brazil,p05,45,,
22,Aruba,p05,,,
23,Belize,p05,,,
25,Solomon Islands,p05,,,
26,Brunei Darussalam,p05,,,
27,Bulgaria,p05,,,
28,Myanmar,p05,,,
29,Burundi,p05,,,
32,Cameroon,p05,,,
33,Canada,p05,51,33,12
35,Cabo Verde,p05,,,
37,Central African Republic,p05,,,
38,Sri Lanka,p05,,,
39,Chad,p05,,,
40,Chile,p05,,52,
41,"China, mainland",p05,60,25,13
42,Christmas Island,p05,,,
44,Colombia,p05,,,
45,Comoros,p05,,,
46,Congo,p05,,,
47,Cook Islands,p05,,,
48,Costa Rica,p05,,,
49,Cuba,p05,,,
50,Cyprus,p05,,,
51,Czechoslovakia,p05,,,
52,Azerbaijan,p05,,,
53,Benin,p05,,,
54,Denmark,p05,47,35,15
55,Dominica,p05,,,
56,Dominican Republic,p05,,,
57,Belarus,p05,,,
58,Ecuador,p05,,,
59,Egypt,p05,,,
60,El Salvador,p05,,,
61,Equatorial Guinea,p05,,,
62,Ethiopia PDR,p05,,,
63,Estonia,p05,,,
64,Faroe Islands,p05,,,
65,Falkland Islands (Malvinas),p05,,,
66,Fiji,p05,,,
67,Finland,p05,54,,
68,France,p05,47,36,14
69,French Guyana,p05,,,
70,French Polynesia,p05,,,
72,Djibouti,p05,,,
73,Georgia,p05,,,
74,Gabon,p05,,,
75,Gambia,p05,,,
79,Germany,p05,60,14,22
80,Bosnia and Herzegovina,p05,,,
81,Ghana,p05,,,
82,Gibraltar,p05,,,
83,Kiribati,p05,,,
84,Greece,p05,,,
87,Guadeloupe,p05,,,
89,Guatemala,p05,,,
90,Guinea,p05,,,
91,Guyana,p05,,40,
93,Haiti,p05,,,
95,Honduras,p05,,,
96,"China, Hong Kong SAR",p05,,,
97,Hungary,p05,,,
98,Croatia,p05,,,
99,Iceland,p05,,,
100,India,p05,,,
101,Indonesia,p05,52,24,15
102,Iran (Islamic Republic of),p05,,,
103,Iraq,p05,,,
104,Ireland,p05,53,35,11
105,Israel,p05,,,
106,Italy,p05,,,
107,Côte d'Ivoire,p05,,,
108,Kazakhstan,p05,,,
109,Jamaica,p05,,,
110,Japan,p05,,,
112,Jordan,p05,,,
113,Kyrgyzstan,p05,,,
114,Kenya,p05,,,
115,Cambodia,p05,,,
116,Democratic People's Republic of Korea,p05,,,
117,Republic of Korea,p05,,,
118,Kuwait,p05,,,
119,Latvia,p05,,,
120,Lao People's Democratic Republic,p05,,,
121,Lebanon,p05,,,
122,Lesotho,p05,,,
123,Liberia,p05,,,
124,Libya,p05,,,
125,Liechtenstein,p05,,,
126,Lithuania,p05,48,36,11
128,"China, Macao SAR",p05,,,
129,Madagascar,p05,,,
130,Malawi,p05,,,
131,Malaysia,p05,,63,
132,Maldives,p05,,,
133,Mali,p05,,,
134,Malta,p05,,,
135,Martinique,p05,,,
136,Mauritania,p05,,,
137,Mauritius,p05,,,
138,Mexico,p05,,,
141,Mongolia,p05,,,
143,Morocco,p05,,,
144,Mozambique,p05,,,
145,Micronesia (Federated States of),p05,,,
146,Republic of Moldova,p05,,,
147,Namibia,p05,,,
149,Nepal,p05,,,
150,Netherlands,p05,51,,
151,Netherlands Antilles,p05,,,
153,New Caledonia,p05,,,
154,North Macedonia,p05,,,
155,Vanuatu,p05,,,
156,New Zealand,p05,,,
157,Nicaragua,p05,,,
158,Niger,p05,,,
159,Nigeria,p05,55,21,17
160,Niue,p05,,,
161,Norfolk Island,p05,,,
162,Norway,p05,50,34,8
165,Pakistan,p05,,,
166,Panama,p05,,,
167,Czechia,p05,46,,
168,Papua New Guinea,p05,,,
169,Paraguay,p05,,,
170,Peru,p05,,,
171,Philippines,p05,,,
173,Poland,p05,63,18,17
174,Portugal,p05,57,,
175,Guinea-Bissau,p05,,,
176,Timor-Leste,p05,,,
178,Eritrea,p05,,,
179,Qatar,p05,,,
181,Zimbabwe,p05,,,
182,Réunion,p05,,,
183,Romania,p05,,,
184,Rwanda,p05,,,
185,Russian Federation,p05,,,
186,Serbia and Montenegro,p05,,,
189,Saint Lucia,p05,,,
190,Saint Pierre and Miquelon,p05,,,
191,Saint Vincent and the Grenadines,p05,,,
193,Sao Tome and Principe,p05,,,
194,Saudi Arabia,p05,,,
195,Senegal,p05,,,
196,Seychelles,p05,,,
197,Sierra Leone,p05,,,
198,Slovenia,p05,,,
199,Slovakia,p05,66,17,9
200,Singapore,p05,,,
201,Somalia,p05,,,
202,South Africa,p05,,,
206,Sudan (former),p05,,,
203,Spain,p05,53,27,14
207,Suriname,p05,,,
208,Tajikistan,p05,,,
209,Eswatini,p05,,,
210,Sweden,p05,53,,
211,Switzerland,p05,,,
212,Syrian Arab Republic,p05,,,
213,Turkmenistan,p05,,,
214,"China, Taiwan Province of",p05,,,
215,United Republic of Tanzania,p05,,,
216,Thailand,p05,,,
217,Togo,p05,,,
219,Tonga,p05,,,
220,Trinidad and Tobago,p05,,,
221,Oman,p05,,,
222,Tunisia,p05,,,
223,Turkey,p05,,,
224,Turks and Caicos Islands,p05,,,
225,United Arab Emirates,p05,,,
226,Uganda,p05,,,
229,United Kingdom,p05,40,,
230,Ukraine,p05,61,24,10
231,United States of America,p05,54,30,14
233,Burkina Faso,p05,,,
234,Uruguay,p05,,,
235,Uzbekistan,p05,,,
236,Venezuela (Bolivarian Republic of),p05,,,
237,Viet Nam,p05,,,
238,Ethiopia,p05,,,
239,British Virgin Islands,p05,,,
244,Samoa,p05,,,
249,Yemen,p05,,,
250,Democratic Republic of the Congo,p05,,,
251,Zambia,p05,,,
255,Belgium,p05,,,
256,Luxembourg,p05,,,
270,Mayotte,p05,,,
272,Serbia,p05,,,
273,Montenegro,p05,,,
276,Sudan,p05,,,
277,South Sudan,p05,,,
,ASI,p05,58,24,13
,EUR,p05,52,27,16
,AFR,p05,55,21,17
,LAM,p05,46,44,10
,OCE,p05,,,
,NAM,p05,,,
1,Armenia,p06,,,
2,Afghanistan,p06,,,
3,Albania,p06,,,
4,Algeria,p06,,,
6,Andorra,p06,,,
7,Angola,p06,,,
9,Argentina,p06,,,
10,Australia,p06,,,
11,Austria,p06,,,
12,Bahamas,p06,,,
13,Bahrain,p06,,,
14,Barbados,p06,,,
15,Belgium-Luxembourg,p06,,,
16,Bangladesh,p06,,,
18,Bhutan,p06,,,
19,Bolivia (Plurinational State of),p06,,,
20,Botswana,p06,,,
21,Brazil,p06,,,
22,Aruba,p06,,,
23,Belize,p06,,,
25,Solomon Islands,p06,,,
26,Brunei Darussalam,p06,,,
27,Bulgaria,p06,,,
28,Myanmar,p06,,,
29,Burundi,p06,,,
32,Cameroon,p06,,,
33,Canada,p06,53,36,6
35,Cabo Verde,p06,,,
37,Central African Republic,p06,,,
38,Sri Lanka,p06,,,
39,Chad,p06,,,
40,Chile,p06,,,
41,"China, mainland",p06,62.5,30,4
42,Christmas Island,p06,,,
44,Colombia,p06,,,
45,Comoros,p06,,,
46,Congo,p06,,,
47,Cook Islands,p06,,,
48,Costa Rica,p06,,,
49,Cuba,p06,,,
50,Cyprus,p06,,,
51,Czechoslovakia,p06,,,
52,Azerbaijan,p06,,,
53,Benin,p06,,,
54,Denmark,p06,,,
55,Dominica,p06,,,
56,Dominican Republic,p06,,,
57,Belarus,p06,,,
58,Ecuador,p06,,,
59,Egypt,p06,,,
60,El Salvador,p06,,,
61,Equatorial Guinea,p06,,,
62,Ethiopia PDR,p06,,,
63,Estonia,p06,,,
64,Faroe Islands,p06,,,
65,Falkland Islands (Malvinas),p06,,,
66,Fiji,p06,,,
67,Finland,p06,40,50,2
68,France,p06,48,43,4
69,French Guyana,p06,,,
70,French Polynesia,p06,,,
72,Djibouti,p06,,,
73,Georgia,p06,,,
74,Gabon,p06,,,
75,Gambia,p06,,,
79,Germany,p06,55,,
80,Bosnia and Herzegovina,p06,,,
81,Ghana,p06,,,
82,Gibraltar,p06,,,
83,Kiribati,p06,,,
84,Greece,p06,,,
87,Guadeloupe,p06,,,
89,Guatemala,p06,,,
90,Guinea,p06,,,
91,Guyana,p06,,,
93,Haiti,p06,,,
95,Honduras,p06,,,
96,"China, Hong Kong SAR",p06,,,
97,Hungary,p06,,,
98,Croatia,p06,,,
99,Iceland,p06,,,
100,India,p06,,,
101,Indonesia,p06,,,
102,Iran (Islamic Republic of),p06,,,
103,Iraq,p06,,,
104,Ireland,p06,,,
105,Israel,p06,,,
106,Italy,p06,,,
107,Côte d'Ivoire,p06,,,
108,Kazakhstan,p06,,,
109,Jamaica,p06,,,
110,Japan,p06,,,
112,Jordan,p06,,,
113,Kyrgyzstan,p06,,,
114,Kenya,p06,,,
115,Cambodia,p06,,,
116,Democratic People's Republic of Korea,p06,,,
117,Republic of Korea,p06,,,
118,Kuwait,p06,,,
119,Latvia,p06,,,
120,Lao People's Democratic Republic,p06,,,
121,Lebanon,p06,,,
122,Lesotho,p06,,,
123,Liberia,p06,,,
124,Libya,p06,,,
125,Liechtenstein,p06,,,
126,Lithuania,p06,46,45,3
128,"China, Macao SAR",p06,,,
129,Madagascar,p06,,,
130,Malawi,p06,,,
131,Malaysia,p06,50,38,4
132,Maldives,p06,,,
133,Mali,p06,,,
134,Malta,p06,,,
135,Martinique,p06,,,
136,Mauritania,p06,,,
137,Mauritius,p06,,,
138,Mexico,p06,47,40,5
141,Mongolia,p06,,,
143,Morocco,p06,,,
144,Mozambique,p06,,,
145,Micronesia (Federated States of),p06,,,
146,Republic of Moldova,p06,,,
147,Namibia,p06,,,
149,Nepal,p06,,,
150,Netherlands,p06,51,45,2
151,Netherlands Antilles,p06,,,
153,New Caledonia,p06,,,
154,North Macedonia,p06,,,
155,Vanuatu,p06,,,
156,New Zealand,p06,,,
157,Nicaragua,p06,,,
158,Niger,p06,,,
159,Nigeria,p06,,,
160,Niue,p06,,,
161,Norfolk Island,p06,,,
162,Norway,p06,,,
165,Pakistan,p06,,,
166,Panama,p06,,,
167,Czechia,p06,,,
168,Papua New Guinea,p06,,,
169,Paraguay,p06,,,
170,Peru,p06,,,
171,Philippines,p06,,,
173,Poland,p06,51,41,5
174,Portugal,p06,,,
175,Guinea-Bissau,p06,,,
176,Timor-Leste,p06,,,
178,Eritrea,p06,,,
179,Qatar,p06,,,
181,Zimbabwe,p06,,,
182,Réunion,p06,,,
183,Romania,p06,,,
184,Rwanda,p06,,,
185,Russian Federation,p06,44,38,4
186,Serbia and Montenegro,p06,,,
189,Saint Lucia,p06,,,
190,Saint Pierre and Miquelon,p06,,,
191,Saint Vincent and the Grenadines,p06,,,
193,Sao Tome and Principe,p06,,,
194,Saudi Arabia,p06,,,
195,Senegal,p06,,,
196,Seychelles,p06,,,
197,Sierra Leone,p06,,,
198,Slovenia,p06,40,50,2
199,Slovakia,p06,,,
200,Singapore,p06,,,
201,Somalia,p06,,,
202,South Africa,p06,53,42,1
206,Sudan (former),p06,,,
203,Spain,p06,,,
207,Suriname,p06,,,
208,Tajikistan,p06,,,
209,Eswatini,p06,,,
210,Sweden,p06,,,
211,Switzerland,p06,,,
212,Syrian Arab Republic,p06,,,
213,Turkmenistan,p06,,,
214,"China, Taiwan Province of",p06,,,
215,United Republic of Tanzania,p06,,,
216,Thailand,p06,,,
217,Togo,p06,,,
219,Tonga,p06,,,
220,Trinidad and Tobago,p06,,,
221,Oman,p06,,,
222,Tunisia,p06,,,
223,Turkey,p06,,,
224,Turks and Caicos Islands,p06,,,
225,United Arab Emirates,p06,,,
226,Uganda,p06,,,
229,United Kingdom,p06,,,
230,Ukraine,p06,,,
231,United States of America,p06,51,44,2
233,Burkina Faso,p06,,,
234,Uruguay,p06,,,
235,Uzbekistan,p06,,,
236,Venezuela (Bolivarian Republic of),p06,,,
237,Viet Nam,p06,,,
238,Ethiopia,p06,,,
239,British Virgin Islands,p06,,,
244,Samoa,p06,,,
249,Yemen,p06,,,
250,Democratic Republic of the Congo,p06,,,
251,Zambia,p06,,,
255,Belgium,p06,,,
256,Luxembourg,p06,,,
270,Mayotte,p06,,,
272,Serbia,p06,,,
273,Montenegro,p06,,,
276,Sudan,p06,,,
277,South Sudan,p06,,,
,ASI,p06,62.5,30,4
,EUR,p06,47,43,4
,AFR,p06,53,42,1
,LAM,p06,47,40,5
,OCE,p06,,,
,NAM,p06,52,40,4
1,Armenia,p07,,,
2,Afghanistan,p07,,,
3,Albania,p07,,,
4,Algeria,p07,,,
6,Andorra,p07,,,
7,Angola,p07,,,
9,Argentina,p07,,,
10,Australia,p07,,,
11,Austria,p07,,,
12,Bahamas,p07,,,
13,Bahrain,p07,,,
14,Barbados,p07,,,
15,Belgium-Luxembourg,p07,,,
16,Bangladesh,p07,,,
18,Bhutan,p07,,,
19,Bolivia (Plurinational State of),p07,,,
20,Botswana,p07,,,
21,Brazil,p07,,,
22,Aruba,p07,,,
23,Belize,p07,,,
25,Solomon Islands,p07,,,
26,Brunei Darussalam,p07,,,
27,Bulgaria,p07,,,
28,Myanmar,p07,,,
29,Burundi,p07,,,
32,Cameroon,p07,,,
33,Canada,p07,53,36,6
35,Cabo Verde,p07,,,
37,Central African Republic,p07,,,
38,Sri Lanka,p07,,,
39,Chad,p07,,,
40,Chile,p07,,,
41,"China, mainland",p07,62.5,30,4
42,Christmas Island,p07,,,
44,Colombia,p07,,,
45,Comoros,p07,,,
46,Congo,p07,,,
47,Cook Islands,p07,,,
48,Costa Rica,p07,,,
49,Cuba,p07,,,
50,Cyprus,p07,,,
51,Czechoslovakia,p07,,,
52,Azerbaijan,p07,,,
53,Benin,p07,,,
54,Denmark,p07,,,
55,Dominica,p07,,,
56,Dominican Republic,p07,,,
57,Belarus,p07,,,
58,Ecuador,p07,,,
59,Egypt,p07,,,
60,El Salvador,p07,,,
61,Equatorial Guinea,p07,,,
62,Ethiopia PDR,p07,,,
63,Estonia,p07,,,
64,Faroe Islands,p07,,,
65,Falkland Islands (Malvinas),p07,,,
66,Fiji,p07,,,
67,Finland,p07,40,50,2
68,France,p07,48,43,4
69,French Guyana,p07,,,
70,French Polynesia,p07,,,
72,Djibouti,p07,,,
73,Georgia,p07,,,
74,Gabon,p07,,,
75,Gambia,p07,,,
79,Germany,p07,55,,
80,Bosnia and Herzegovina,p07,,,
81,Ghana,p07,,,
82,Gibraltar,p07,,,
83,Kiribati,p07,,,
84,Greece,p07,,,
87,Guadeloupe,p07,,,
89,Guatemala,p07,,,
90,Guinea,p07,,,
91,Guyana,p07,,,
93,Haiti,p07,,,
95,Honduras,p07,,,
96,"China, Hong Kong SAR",p07,,,
97,Hungary,p07,,,
98,Croatia,p07,,,
99,Iceland,p07,,,
100,India,p07,,,
101,Indonesia,p07,,,
102,Iran (Islamic Republic of),p07,,,
103,Iraq,p07,,,
104,Ireland,p07,,,
105,Israel,p07,,,
106,Italy,p07,,,
107,Côte d'Ivoire,p07,,,
108,Kazakhstan,p07,,,
109,Jamaica,p07,,,
110,Japan,p07,,,
112,Jordan,p07,,,
113,Kyrgyzstan,p07,,,
114,Kenya,p07,,,
115,Cambodia,p07,,,
116,Democratic People's Republic of Korea,p07,,,
117,Republic of Korea,p07,,,
118,Kuwait,p07,,,
119,Latvia,p07,,,
120,Lao People's Democratic Republic,p07,,,
121,Lebanon,p07,,,
122,Lesotho,p07,,,
123,Liberia,p07,,,
124,Libya,p07,,,
125,Liechtenstein,p07,,,
126,Lithuania,p07,46,45,3
128,"China, Macao SAR",p07,,,
129,Madagascar,p07,,,
130,Malawi,p07,,,
131,Malaysia,p07,50,38,4
132,Maldives,p07,,,
133,Mali,p07,,,
134,Malta,p07,,,
135,Martinique,p07,,,
136,Mauritania,p07,,,
137,Mauritius,p07,,,
138,Mexico,p07,47,40,5
141,Mongolia,p07,,,
143,Morocco,p07,,,
144,Mozambique,p07,,,
145,Micronesia (Federated States of),p07,,,
146,Republic of Moldova,p07,,,
147,Namibia,p07,,,
149,Nepal,p07,,,
150,Netherlands,p07,51,45,2
151,Netherlands Antilles,p07,,,
153,New Caledonia,p07,,,
154,North Macedonia,p07,,,
155,Vanuatu,p07,,,
156,New Zealand,p07,,,
157,Nicaragua,p07,,,
158,Niger,p07,,,
159,Nigeria,p07,,,
160,Niue,p07,,,
161,Norfolk Island,p07,,,
162,Norway,p07,,,
165,Pakistan,p07,,,
166,Panama,p07,,,
167,Czechia,p07,,,
168,Papua New Guinea,p07,,,
169,Paraguay,p07,,,
170,Peru,p07,,,
171,Philippines,p07,,,
173,Poland,p07,51,41,5
174,Portugal,p07,,,
175,Guinea-Bissau,p07,,,
176,Timor-Leste,p07,,,
178,Eritrea,p07,,,
179,Qatar,p07,,,
181,Zimbabwe,p07,,,
182,Réunion,p07,,,
183,Romania,p07,,,
184,Rwanda,p07,,,
185,Russian Federation,p07,44,38,4
186,Serbia and Montenegro,p07,,,
189,Saint Lucia,p07,,,
190,Saint Pierre and Miquelon,p07,,,
191,Saint Vincent and the Grenadines,p07,,,
193,Sao Tome and Principe,p07,,,
194,Saudi Arabia,p07,,,
195,Senegal,p07,,,
196,Seychelles,p07,,,
197,Sierra Leone,p07,,,
198,Slovenia,p07,40,50,2
199,Slovakia,p07,,,
200,Singapore,p07,,,
201,Somalia,p07,,,
202,South Africa,p07,53,42,1
206,Sudan (former),p07,,,
203,Spain,p07,,,
207,Suriname,p07,,,
208,Tajikistan,p07,,,
209,Eswatini,p07,,,
210,Sweden,p07,,,
211,Switzerland,p07,,,
212,Syrian Arab Republic,p07,,,
213,Turkmenistan,p07,,,
214,"China, Taiwan Province of",p07,,,
215,United Republic of Tanzania,p07,,,
216,Thailand,p07,,,
217,Togo,p07,,,
219,Tonga,p07,,,
220,Trinidad and Tobago,p07,,,
221,Oman,p07,,,
222,Tunisia,p07,,,
223,Turkey,p07,,,
224,Turks and Caicos Islands,p07,,,
225,United Arab Emirates,p07,,,
226,Uganda,p07,,,
229,United Kingdom,p07,,,
230,Ukraine,p07,,,
231,United States of America,p07,51,44,2
233,Burkina Faso,p07,,,
234,Uruguay,p07,,,
235,Uzbekistan,p07,,,
236,Venezuela (Bolivarian Republic of),p07,,,
237,Viet Nam,p07,,,
238,Ethiopia,p07,,,
239,British Virgin Islands,p07,,,
244,Samoa,p07,,,
249,Yemen,p07,,,
250,Democratic Republic of the Congo,p07,,,
251,Zambia,p07,,,
255,Belgium,p07,,,
256,Luxembourg,p07,,,
270,Mayotte,p07,,,
272,Serbia,p07,,,
273,Montenegro,p07,,,
276,Sudan,p07,,,
277,South Sudan,p07,,,
,ASI,p07,62.5,30,4
,EUR,p07,47,43,4
,AFR,p07,53,42,1
,LAM,p07,47,40,5
,OCE,p07,,,
,NAM,p07,52,40,4
